product_name,category,sub_category,attributes
Galaxy Aero,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Red""}"
Galaxy Edge,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
Galaxy Max,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
Galaxy Nova,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Galaxy Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
Galaxy Pro,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""5000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
Galaxy S,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
Galaxy Ultra,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Galaxy X,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
MotoEdge Aero,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
MotoEdge Edge,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
MotoEdge Max,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""White""}"
MotoEdge Nova,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
MotoEdge Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
MotoEdge Pro,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
MotoEdge S,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Black""}"
MotoEdge Ultra,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""12 MP"", ""os"": ""Android"", ""color"": ""Red""}"
MotoEdge X,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Black""}"
Nokia Aero,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""White""}"
Nokia Edge,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
Nokia Max,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""White""}"
Nokia Nova,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""White""}"
Nokia Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
Nokia Pro,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Black""}"
Nokia S,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""12 MP"", ""os"": ""Android"", ""color"": ""Black""}"
Nokia Ultra,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Red""}"
Nokia X,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""White""}"
OnePlus Aero,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
OnePlus Edge,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Black""}"
OnePlus Max,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
OnePlus Nova,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
OnePlus Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Red""}"
OnePlus Pro,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
OnePlus S,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Red""}"
OnePlus Ultra,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""White""}"
OnePlus X,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
PixelOne Aero,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
PixelOne Edge,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
PixelOne Max,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""White""}"
PixelOne Nova,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""12 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
PixelOne Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""White""}"
PixelOne Pro,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""5000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
PixelOne S,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
PixelOne Ultra,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
PixelOne X,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Black""}"
Redmi Aero,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""5000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
Redmi Edge,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""12 MP"", ""os"": ""iOS"", ""color"": ""Blue""}"
Redmi Max,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Redmi Nova,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Redmi Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Blue""}"
Redmi Pro,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Redmi S,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Redmi Ultra,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""White""}"
Redmi X,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""Red""}"
Xperia Aero,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""5000 mAh"", ""camera"": ""12 MP"", ""os"": ""Android"", ""color"": ""Black""}"
Xperia Edge,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""3000 mAh"", ""camera"": ""48 MP"", ""os"": ""iOS"", ""color"": ""Black""}"
Xperia Max,Electronics,Mobile Phones,"{""screen_size"": ""6.7 inch"", ""battery"": ""4000 mAh"", ""camera"": ""48 MP"", ""os"": ""Android"", ""color"": ""Red""}"
Xperia Nova,Electronics,Mobile Phones,"{""screen_size"": ""5.5 inch"", ""battery"": ""5000 mAh"", ""camera"": ""108 MP"", ""os"": ""iOS"", ""color"": ""Red""}"
Xperia Prime,Electronics,Mobile Phones,"{""screen_size"": ""6.1 inch"", ""battery"": ""3000 mAh"", ""camera"": ""108 MP"", ""os"": ""Android"", ""color"": ""White""}"
